imported modules
unpickled corpus and dictionary files
Number of unique tokens: 16194
Number of documents: 316769
logging setup successful
LDA run time: 9803.161080121994
Average topic coherence: -2.5370.
[([(0.039787002, 'elections'),
   (0.031010084, 'running'),
   (0.030995313, 'right'),
   (0.029374016, 'fight'),
   (0.019797573, 'provided'),
   (0.018891731, 'elect'),
   (0.017631954, 'affiliation'),
   (0.016839486, 'short'),
   (0.015279582, 'spending'),
   (0.015264405, 'immediately'),
   (0.013460571, 'saved'),
   (0.012919139, 'falling'),
   (0.012716952, 'taking'),
   (0.012185676, 'winning'),
   (0.012142146, 'defend'),
   (0.011628649, 'lose'),
   (0.011587084, 'buy')],
  -2.0945320974669075),
 ([(0.044274986, 'stand'),
   (0.03315832, 'hold'),
   (0.02586076, 'fight'),
   (0.023366911, 'accountable'),
   (0.02016743, 'let'),
   (0.01535678, 'know'),
   (0.01460655, 'want'),
   (0.012160716, 'support'),
   (0.011507874, 'right'),
   (0.01147441, 'stop'),
   (0.011081742, 'defend'),
   (0.010645898, 'trying'),
   (0.010327335, 'wo'),
   (0.009917574, 'away'),
   (0.008691134, 'protect'),
   (0.008009826, 'time'),
   (0.007884861, 'clear'),
   (0.00769345, 'fighting'),
   (0.007543061, 'office'),
   (0.007028028, 'socialism')],
  -2.097928809755261),
 ([(0.020131195, 'work'),
   (0.019230947, 'support'),
   (0.017069861, 'proud'),
   (0.016918648, 'fight'),
   (0.014834147, 'running'),
   (0.014683632, 'working'),
   (0.012755766, 'join'),
   (0.0121430755, 'people'),
   (0.011481478, 'worked'),
   (0.0114559, 'know'),
   (0.0105831735, 'fighting'),
   (0.010252204, 'endorsed'),
   (0.009402993, 'bring'),
   (0.009116321, 'ensure'),
   (0.00845275, 'continue'),
   (0.008345446, 'want'),
   (0.008109235, 'education'),
   (0.00804292, 'honored'),
   (0.0076284963, 'elected'),
   (0.0075765974, 'build')],
  -2.2050190280915443),
 ([(0.092254594, 'contact'),
   (0.05160722, 'deductible'),
   (0.050713986, 'stay'),
   (0.04801706, 'gifts'),
   (0.04762392, 'supporters'),
   (0.04549496, 'tax'),
   (0.040957086, 'ideas'),
   (0.038462624, 'hate'),
   (0.03719395, 'emails'),
   (0.036823723, 'believe'),
   (0.03372733, 'update'),
   (0.03198233, 'concerns'),
   (0.029953146, 'know'),
   (0.027334742, 'let'),
   (0.017839424, 'positive'),
   (0.015693132, 'appreciates'),
   (0.014676198, 'want'),
   (0.013779967, 'updated'),
   (0.013289953, 'negative'),
   (0.011816647, 'follow')],
  -2.20696723953078),
 ([(0.25529438, 'end'),
   (0.1488811, 'month'),
   (0.12327924, 'deadline'),
   (0.091654584, 'goal'),
   (0.06678013, 'quarter'),
   (0.056551963, 'fundraising'),
   (0.027494453, 'final'),
   (0.019145362, 'hit'),
   (0.015343651, 'critical'),
   (0.01287142, 'reach'),
   (0.010208856, 'fec'),
   (0.009708126, 'meet'),
   (0.007830472, 'coming'),
   (0.0066513265, 'year'),
   (0.006146393, 'short'),
   (0.0056355726, 'crucial'),
   (0.005285323, 'raise'),
   (0.0034854913, 'crush'),
   (0.0032550287, 'away'),
   (0.0031834764, 'close')],
  -2.2590479142935007),
 ([(0.031494666, 'continue'),
   (0.02466771, 'forward'),
   (0.01684382, 'hope'),
   (0.016227648, 'look'),
   (0.014927848, 'work'),
   (0.014849778, 'support'),
   (0.011987172, 'working'),
   (0.010820172, 'ensure'),
   (0.010541383, 'know'),
   (0.009833119, 'important'),
   (0.008936686, 'safe'),
   (0.00861776, 'care'),
   (0.008595087, 'come'),
   (0.008439442, 'friends'),
   (0.007885228, 'grateful'),
   (0.0073309876, 'able'),
   (0.007083267, 'celebrate'),
   (0.007043061, 'learn'),
   (0.0067286915, 'serve'),
   (0.006668241, 'hard')],
  -2.265877868958766),
 ([(0.09392699, 'change'),
   (0.08973771, 'want'),
   (0.08607266, 'update'),
   (0.082367115, 'reserved'),
   (0.06069128, 'add'),
   (0.055993266, 'receiving'),
   (0.047440186, 'view'),
   (0.04191386, 'mailchimp'),
   (0.03816626, 'opted'),
   (0.018762417, 'copyright'),
   (0.017854886, 'rights'),
   (0.013519969, 'district'),
   (0.009314242, 'website'),
   (0.008464374, 'updates'),
   (0.0077249147, 'ny'),
   (0.00681294, 'friends'),
   (0.006633497, 'win'),
   (0.006169837, 'let'),
   (0.0060974113, 'signed'),
   (0.005837107, 'support')],
  -2.272740505222348),
 ([(0.08753962, 'turn'),
   (0.03516435, 'right'),
   (0.034109958, 'win'),
   (0.028577594, 'runs'),
   (0.026826287, 'neck'),
   (0.025047055, 'stands'),
   (0.022652151, 'know'),
   (0.02173101, 'taking'),
   (0.019638795, 'fighting'),
   (0.017863752, 'hard'),
   (0.017423723, 'working'),
   (0.01708466, 'outraised'),
   (0.015453607, 'stand'),
   (0.014739679, 'protecting'),
   (0.014333937, 'believe'),
   (0.014022401, 'stay'),
   (0.013841665, 'shall'),
   (0.013665712, 'day'),
   (0.013379785, 'able'),
   (0.013268638, 'rush')],
  -2.2787613612344444),
 ([(0.025978912, 'safe'),
   (0.022774488, 'stay'),
   (0.016357202, 'home'),
   (0.015605408, 'person'),
   (0.013909945, 'available'),
   (0.012712065, 'working'),
   (0.011766854, 'online'),
   (0.009878236, 'continue'),
   (0.009748172, 'visit'),
   (0.008660159, 'pandemic'),
   (0.00862105, 'information'),
   (0.0082416665, 'hope'),
   (0.008238602, 'events'),
   (0.008063218, 'able'),
   (0.007792478, 'healthy'),
   (0.0072842715, 'provide'),
   (0.007088395, 'apply'),
   (0.006784805, 'contact'),
   (0.006708716, 'people'),
   (0.00614927, 'staying')],
  -2.281205440196666),
 ([(0.0544243, 'know'),
   (0.053240873, 'keeping'),
   (0.04802197, 'ready'),
   (0.04453452, 'closer'),
   (0.031001162, 'step'),
   (0.021261306, 'proud'),
   (0.021068344, 'want'),
   (0.01985369, 'board'),
   (0.019377217, 'sure'),
   (0.018018322, 'protect'),
   (0.017567875, 'stop'),
   (0.01720819, 'stand'),
   (0.016587567, 'important'),
   (0.013245794, 'way'),
   (0.012602207, 'love'),
   (0.012460624, 'comes'),
   (0.012159606, 'gaining'),
   (0.012064896, 'exactly'),
   (0.011909222, 'join'),
   (0.010917505, 'create')],
  -2.3203362216715093),
 ([(0.079201475, 'president'),
   (0.059857525, 'officially'),
   (0.053533934, 'endorse'),
   (0.04987346, 'organize'),
   (0.039454095, 'changing'),
   (0.03385704, 'started'),
   (0.033648312, 'celebrate'),
   (0.027438367, 'action'),
   (0.027239002, 'support'),
   (0.025768235, 'building'),
   (0.023195436, 'use'),
   (0.02213865, 'encourage'),
   (0.01926953, 'change'),
   (0.01843333, 'creating'),
   (0.015637979, 'groups'),
   (0.015441498, 'thanks'),
   (0.015026637, 'update'),
   (0.013939391, 'address'),
   (0.012946485, 'control'),
   (0.012472678, 'endorsed')],
  -2.390030106042997),
 ([(0.07245522, 'try'),
   (0.05195991, 'money'),
   (0.04659482, 'fight'),
   (0.029128995, 'spending'),
   (0.025447154, 'buy'),
   (0.024839336, 'raised'),
   (0.02401634, 'spent'),
   (0.021791779, 'powered'),
   (0.020256111, 'free'),
   (0.016874297, 'going'),
   (0.016614666, 'spend'),
   (0.015177201, 'raising'),
   (0.013830293, 'send'),
   (0.01248733, 'attacking'),
   (0.011912945, 'know'),
   (0.011678245, 'trying'),
   (0.010563937, 'dollars'),
   (0.010403918, 'raise'),
   (0.010276788, 'ads'),
   (0.009916067, 'support')],
  -2.3969209962836615),
 ([(0.12681334, 'vote'),
   (0.054166246, 'voting'),
   (0.03974909, 'sure'),
   (0.032606285, 'person'),
   (0.026982585, 'early'),
   (0.025104612, 'find'),
   (0.023270717, 'cast'),
   (0.021835158, 'mail'),
   (0.021035094, 'counted'),
   (0.018170927, 'register'),
   (0.016690468, 'request'),
   (0.015596236, 'check'),
   (0.015068982, 'heard'),
   (0.0140931755, 'voted'),
   (0.012474975, 'open'),
   (0.012408875, 'registered'),
   (0.01166479, 'know'),
   (0.010296564, 'return'),
   (0.009786691, 'ballots'),
   (0.008737693, 'received')],
  -2.4138768018447982),
 ([(0.034481857, 'pandemic'),
   (0.018374233, 'people'),
   (0.017341303, 'provide'),
   (0.0140104005, 'families'),
   (0.013143662, 'work'),
   (0.013114105, 'schools'),
   (0.012720347, 'passed'),
   (0.0112094125, 'pay'),
   (0.009907295, 'students'),
   (0.009724046, 'workers'),
   (0.009499803, 'struggling'),
   (0.009211524, 'reopen'),
   (0.008610373, 'teachers'),
   (0.007992737, 'access'),
   (0.0075752833, 'protect'),
   (0.007464057, 'school'),
   (0.0074363193, 'businesses'),
   (0.007098538, 'funding'),
   (0.00659094, 'time'),
   (0.006347614, 'including')],
  -2.4174435910580443),
 ([(0.09416891, 'visit'),
   (0.05157181, 'prefer'),
   (0.04176813, 'texts'),
   (0.036161162, 'mail'),
   (0.03299325, 'send'),
   (0.029076722, 'donations'),
   (0.027528087, 'authorized'),
   (0.02621209, 'calls'),
   (0.022093168, 'providing'),
   (0.021572394, 'including'),
   (0.01852131, 'update'),
   (0.017589632, 'campaigns'),
   (0.016988728, 'dc'),
   (0.016272053, 'consenting'),
   (0.016059645, 'messfreqmayvary'),
   (0.015090978, 'events'),
   (0.014892551, 'accept'),
   (0.014537614, 'online'),
   (0.014463885, 'comments'),
   (0.013926438, 'stop')],
  -2.428447824642564),
 ([(0.050196055, 'happy'),
   (0.039435294, 'reach'),
   (0.038101584, 'matched'),
   (0.02953272, 'terms'),
   (0.029458497, 'end'),
   (0.029150555, 'stop'),
   (0.027360834, 'vary'),
   (0.022935046, 'opt'),
   (0.021928003, 'impact'),
   (0.019226668, 'order'),
   (0.015982624, 'going'),
   (0.013528523, 'conditions'),
   (0.012672527, 'know'),
   (0.011707734, 'matching'),
   (0.010997787, 'counting'),
   (0.010640301, 'rush'),
   (0.01062364, 'devoted'),
   (0.010246517, 'replying'),
   (0.010052742, 'stand'),
   (0.009965412, 'failed')],
  -2.4365220972757538),
 ([(0.08894684, 'want'),
   (0.05927859, 'anymore'),
   (0.035268683, 'easy'),
   (0.03462628, 'running'),
   (0.033842098, 'single'),
   (0.029006794, 'going'),
   (0.027797887, 'tired'),
   (0.02488313, 'right'),
   (0.02467853, 'win'),
   (0.022606252, 'wo'),
   (0.01616686, 'fighting'),
   (0.015911348, 'defeat'),
   (0.015082773, 'beat'),
   (0.014943507, 'flip'),
   (0.014315592, 'know'),
   (0.013876964, 'donating'),
   (0.012314042, 'hard'),
   (0.010344559, 'tooth'),
   (0.010228439, 'helping'),
   (0.009897939, 'nail')],
  -2.447627558456252),
 ([(0.2598504, 'vote'),
   (0.1585312, 'mail'),
   (0.06078965, 'pass'),
   (0.036305215, 'voting'),
   (0.014192092, 'safely'),
   (0.012696858, 'voters'),
   (0.011640375, 'knows'),
   (0.01008885, 'suppress'),
   (0.0084987795, 'expand'),
   (0.007868289, 'heard'),
   (0.007851763, 'ensure'),
   (0.007646529, 'cast'),
   (0.007272328, 'safe'),
   (0.00725842, 'co'),
   (0.006708376, 'nationwide'),
   (0.006281388, 'sponsor'),
   (0.0061968607, 'right'),
   (0.0061751176, 'people'),
   (0.0054845447, 'choose'),
   (0.005444611, 'trying')],
  -2.455010473641702),
 ([(0.24382249, 'sign'),
   (0.08992004, 'add'),
   (0.04996078, 'demand'),
   (0.031299427, 'stand'),
   (0.0143325655, 'tell'),
   (0.014216145, 'action'),
   (0.014030513, 'demanding'),
   (0.012593425, 'calling'),
   (0.012149793, 'join'),
   (0.011763108, 'signing'),
   (0.01148476, 'resign'),
   (0.011347302, 'let'),
   (0.011260851, 'stop'),
   (0.010610998, 'needed'),
   (0.009926974, 'signed'),
   (0.0095187025, 'protect'),
   (0.008623747, 'act'),
   (0.008553567, 'needs'),
   (0.00842311, 'sending'),
   (0.008287283, 'signatures')],
  -2.490283901054752),
 ([(0.12554157, 'express'),
   (0.051678233, 'chip'),
   (0.02876438, 'immediately'),
   (0.028456422, 'right'),
   (0.023637211, 'update'),
   (0.021453375, 'follow'),
   (0.018809482, 'running'),
   (0.018755723, 'left'),
   (0.017334824, 'grateful'),
   (0.016987598, 'bring'),
   (0.0139304055, 'defeat'),
   (0.013208079, 'email'),
   (0.012711518, 'thanks'),
   (0.012692608, 'nj'),
   (0.0126147345, 'jaime'),
   (0.012163639, 'versus'),
   (0.010944524, 'received'),
   (0.010827359, 'hope'),
   (0.010489574, 'fired'),
   (0.010142972, 'win')],
  -2.4920380840332976),
 ([(0.03338696, 'sign'),
   (0.027648006, 'know'),
   (0.020029262, 'let'),
   (0.019175233, 'volunteer'),
   (0.015847087, 'voters'),
   (0.015353125, 'want'),
   (0.013795177, 'calls'),
   (0.012349794, 'volunteers'),
   (0.011762527, 'join'),
   (0.0103739165, 'reach'),
   (0.009932536, 'sure'),
   (0.009798034, 'making'),
   (0.0092408415, 'people'),
   (0.00914796, 'involved'),
   (0.00831355, 'interested'),
   (0.007541696, 'door'),
   (0.0074528707, 'going'),
   (0.0074422527, 'doors'),
   (0.00735015, 'volunteering'),
   (0.007219712, 'time')],
  -2.5030253643340905),
 ([(0.0828147, 'meet'),
   (0.06485588, 'enter'),
   (0.054194137, 'win'),
   (0.051427875, 'claim'),
   (0.03976489, 'contributing'),
   (0.030833272, 'ends'),
   (0.023309575, 'winning'),
   (0.0218368, 'received'),
   (0.020610536, 'sponsor'),
   (0.020531766, 'entered'),
   (0.020359175, 'automatically'),
   (0.015185296, 'open'),
   (0.014648207, 'apply'),
   (0.014119622, 'clicking'),
   (0.013494358, 'majority'),
   (0.011806825, 'sending'),
   (0.01137984, 'depend'),
   (0.0112485485, 'improve'),
   (0.010751519, 'cover'),
   (0.0104131475, 'entries')],
  -2.5355974072776535),
 ([(0.04137064, 'right'),
   (0.023630975, 'fire'),
   (0.023420775, 'straight'),
   (0.022377819, 'let'),
   (0.020459153, 'tear'),
   (0.019269668, 'rally'),
   (0.01898712, 'breaking'),
   (0.015488628, 'set'),
   (0.01527304, 'stand'),
   (0.014726132, 'apart'),
   (0.013715438, 'clear'),
   (0.013522567, 'news'),
   (0.012066566, 'order'),
   (0.011960628, 'de'),
   (0.011928149, 'happen'),
   (0.0111534055, 'got'),
   (0.0110605685, 'time'),
   (0.01027985, 'burning'),
   (0.010033681, 'defend'),
   (0.010011274, 'patriots')],
  -2.55836207621006),
 ([(0.093905784, 'gets'),
   (0.05453352, 'things'),
   (0.04363218, 'want'),
   (0.028867606, 'senator'),
   (0.021564273, 'control'),
   (0.020416493, 'support'),
   (0.019386938, 'sure'),
   (0.017857775, 'puts'),
   (0.016220508, 'win'),
   (0.013968133, 'elected'),
   (0.013785241, 'moderate'),
   (0.013369218, 'hate'),
   (0.013202011, 'know'),
   (0.013169867, 'confirming'),
   (0.013162101, 'today'),
   (0.011810962, 'impeachment'),
   (0.011452542, 'cutting'),
   (0.010746829, 'serving'),
   (0.010209522, 'earned'),
   (0.010162613, 'spending')],
  -2.621322955355313),
 ([(0.041050494, 'justice'),
   (0.018060602, 'people'),
   (0.012953569, 'racism'),
   (0.0117895985, 'color'),
   (0.011590788, 'equality'),
   (0.010120764, 'change'),
   (0.009961409, 'police'),
   (0.009436295, 'continue'),
   (0.009251633, 'action'),
   (0.008852536, 'stand'),
   (0.008798529, 'violence'),
   (0.007708435, 'join'),
   (0.0075561176, 'demand'),
   (0.0073541026, 'killed'),
   (0.006874596, 'solidarity'),
   (0.0066222968, 'matter'),
   (0.006490782, 'lost'),
   (0.006244828, 'injustice'),
   (0.0060906983, 'honor'),
   (0.0060311225, 'fighting')],
  -2.6267774058463167),
 ([(0.014457286, 'said'),
   (0.010096895, 'people'),
   (0.007227687, 'women'),
   (0.0059345583, 'called'),
   (0.005770802, 'told'),
   (0.0052545643, 'believe'),
   (0.005215188, 'took'),
   (0.005114979, 'instead'),
   (0.005045635, 'actually'),
   (0.004936392, 'god'),
   (0.0048191217, 'tell'),
   (0.004725364, 'saying'),
   (0.0043291794, 'happened'),
   (0.0040661055, 'want'),
   (0.003914119, 'abortion'),
   (0.00376019, 'came'),
   (0.0036351718, 'long'),
   (0.0036322812, 'come'),
   (0.0036168343, 'got'),
   (0.0034960674, 'simply')],
  -2.654100579796859),
 ([(0.11628282, 'respond'),
   (0.09420304, 'yes'),
   (0.07506805, 'approve'),
   (0.039109223, 'know'),
   (0.03291072, 'poll'),
   (0.028538544, 'polling'),
   (0.02734189, 'registered'),
   (0.022046138, 'selected'),
   (0.021539982, 'support'),
   (0.019947162, 'opening'),
   (0.019455846, 'submit'),
   (0.019411433, 'represent'),
   (0.016877789, 'immediately'),
   (0.016577594, 'conducted'),
   (0.013301408, 'gauge'),
   (0.013158653, 'paypal'),
   (0.011092165, 'breaking'),
   (0.010748854, 'critical'),
   (0.010279494, 'answer'),
   (0.009840183, 'prove')],
  -2.673835300996828),
 ([(0.09102832, 'hear'),
   (0.06113037, 'want'),
   (0.038449295, 'longer'),
   (0.03135325, 'email'),
   (0.030893229, 'build'),
   (0.029651582, 'questions'),
   (0.029066524, 'informed'),
   (0.02704731, 'concerns'),
   (0.02479974, 'instantly'),
   (0.023963606, 'supporters'),
   (0.023892354, 'box'),
   (0.019381637, 'po'),
   (0.01844311, 'switch'),
   (0.01666335, 'contact'),
   (0.01602596, 'directly'),
   (0.012844553, 'safe'),
   (0.009738141, 'fighting'),
   (0.0097245, 'healthy'),
   (0.0097200675, 'facebook'),
   (0.009643009, 'sad')],
  -2.67754279428316),
 ([(0.17829572, 'join'),
   (0.033668812, 'hope'),
   (0.01883314, 'support'),
   (0.01744018, 'forward'),
   (0.016099302, 'excited'),
   (0.015332884, 'hosting'),
   (0.015136355, 'discuss'),
   (0.014477226, 'attend'),
   (0.013254747, 'register'),
   (0.012901574, 'want'),
   (0.0124519095, 'invite'),
   (0.011259319, 'joining'),
   (0.011060125, 'hear'),
   (0.0109009165, 'invited'),
   (0.0106133325, 'miss'),
   (0.009874919, 'questions'),
   (0.009669543, 'zoom'),
   (0.009056961, 'joined'),
   (0.009040847, 'live'),
   (0.008908397, 'talk')],
  -2.7747009194408734),
 ([(0.06385805, 'share'),
   (0.040131085, 'facebook'),
   (0.030271875, 'follow'),
   (0.017507402, 'check'),
   (0.012362211, 'instagram'),
   (0.011550618, 'love'),
   (0.011245471, 'twitter'),
   (0.011081784, 'missed'),
   (0.010533584, 'stay'),
   (0.009708276, 'send'),
   (0.009691552, 'hear'),
   (0.008963938, 'co'),
   (0.008872026, 'listen'),
   (0.007912994, 'involved'),
   (0.0078629935, 'case'),
   (0.007854955, 'sharing'),
   (0.007720811, 'signed'),
   (0.007656013, 'visit'),
   (0.0076515255, 'people'),
   (0.0075129056, 'view')],
  -2.7895831693869892),
 ([(0.030496271, 'said'),
   (0.010694681, 'including'),
   (0.009787632, 'announced'),
   (0.008570241, 'according'),
   (0.0064273817, 'says'),
   (0.005388692, 'articles'),
   (0.0053591337, 'held'),
   (0.005152231, 'filed'),
   (0.004974955, 'released'),
   (0.0049360115, 'allow'),
   (0.0049111033, 'reported'),
   (0.0048974934, 'signed'),
   (0.0048465584, 'passed'),
   (0.004369648, 'law'),
   (0.004315525, 'recently'),
   (0.004310399, 'include'),
   (0.004290831, 'limited'),
   (0.0040467074, 'require'),
   (0.0040057763, 'currently'),
   (0.0039066826, 'includes')],
  -2.80151538377741),
 ([(0.097294204, 'won'),
   (0.08970214, 'lost'),
   (0.08458509, 'knew'),
   (0.08091517, 'decided'),
   (0.0793583, 'run'),
   (0.022651993, 'know'),
   (0.020391885, 'running'),
   (0.018241601, 'went'),
   (0.017526401, 'inspired'),
   (0.016491951, 'watched'),
   (0.015209922, 'office'),
   (0.01443601, 'got'),
   (0.012723589, 'ran'),
   (0.012570291, 'asking'),
   (0.012308422, 'tell'),
   (0.011796477, 'ne'),
   (0.011616036, 'repeal'),
   (0.011198112, 'ask'),
   (0.009090472, 'send'),
   (0.009008338, 'pledged')],
  -2.8021302838292566),
 ([(0.047056116, 'closing'),
   (0.024704197, 'notice'),
   (0.024698716, 'happening'),
   (0.023044966, 'send'),
   (0.019162003, 'communities'),
   (0.01708092, 'taken'),
   (0.015370692, 'residents'),
   (0.013421474, 'benefits'),
   (0.013355427, 'support'),
   (0.013219859, 'brings'),
   (0.01270836, 'note'),
   (0.012085671, 'implementing'),
   (0.01196296, 'updates'),
   (0.01138894, 'receiving'),
   (0.011106654, 'informed'),
   (0.010957886, 'corporations'),
   (0.010758671, 'funded'),
   (0.010431122, 'renters'),
   (0.010316369, 'email'),
   (0.010127356, 'information')],
  -2.8284745228837402),
 ([(0.030129608, 'committee'),
   (0.027323212, 'activate'),
   (0.025616074, 'behalf'),
   (0.02450325, 'contributed'),
   (0.023950482, 'critical'),
   (0.023221541, 'copy'),
   (0.02280241, 'visit'),
   (0.022444354, 'candidate'),
   (0.022192398, 'paste'),
   (0.02054694, 'focused'),
   (0.020025495, 'invested'),
   (0.017713211, 'working'),
   (0.016892318, 'maintaining'),
   (0.01650429, 'follow'),
   (0.015945015, 'subscribed'),
   (0.01579156, 'holding'),
   (0.015192761, 'page'),
   (0.014737627, 'facebook'),
   (0.014734723, 'resources'),
   (0.014727305, 'send')],
  -2.854042805233872),
 ([(0.20497216, 'feel'),
   (0.116824724, 'free'),
   (0.06294024, 'helps'),
   (0.04888703, 'drop'),
   (0.040705636, 'elect'),
   (0.038382582, 'want'),
   (0.03643288, 'reply'),
   (0.03326675, 'simply'),
   (0.025592107, 'office'),
   (0.025577458, 'stop'),
   (0.02556695, 'receiving'),
   (0.02456087, 'sign'),
   (0.01993669, 'feeling'),
   (0.0195766, 'hi'),
   (0.018847853, 'hate'),
   (0.015374883, 'authorized'),
   (0.014507957, 'overcrowded'),
   (0.014396952, 'list'),
   (0.009422276, 'reads'),
   (0.009208233, 'replace')],
  -2.8845437027544127),
 ([(0.03932594, 'fought'),
   (0.025571803, 'grow'),
   (0.023195216, 'know'),
   (0.022169886, 'needs'),
   (0.018377693, 'stood'),
   (0.017690467, 'believes'),
   (0.016762849, 'hard'),
   (0.014580401, 'wealthy'),
   (0.013049866, 'powerful'),
   (0.012391446, 'knows'),
   (0.011923717, 'taking'),
   (0.011495362, 'integrity'),
   (0.011291706, 'rich'),
   (0.011248382, 'ready'),
   (0.01074142, 'decency'),
   (0.010602629, 'corruption'),
   (0.010251505, 'deserve'),
   (0.009792155, 'hope'),
   (0.009728884, 'lead'),
   (0.009190383, 'giving')],
  -3.079837904164961),
 ([(0.16979623, 'watch'),
   (0.051229894, 'watching'),
   (0.032188356, 'want'),
   (0.024088545, 'served'),
   (0.02400082, 'brought'),
   (0.021704711, 'running'),
   (0.02102491, 'hear'),
   (0.018816834, 'forward'),
   (0.017907701, 'live'),
   (0.01785891, 'break'),
   (0.017643476, 'know'),
   (0.017194029, 'fully'),
   (0.0156709, 'sc'),
   (0.013248615, 'tune'),
   (0.013044362, 'informed'),
   (0.012184786, 'let'),
   (0.011085003, 'prefer'),
   (0.010875404, 'alek'),
   (0.009775996, 'going'),
   (0.009475846, 'retire')],
  -3.1933772426578892),
 ([(0.071374685, 'place'),
   (0.0676021, 'restore'),
   (0.060596105, 'honor'),
   (0.060244445, 'results'),
   (0.027317604, 'built'),
   (0.026417835, 'transparency'),
   (0.025261672, 'better'),
   (0.023389626, 'transform'),
   (0.02001856, 'want'),
   (0.01783573, 'connect'),
   (0.017830316, 'children'),
   (0.015099805, 'women'),
   (0.015030257, 'respect'),
   (0.014804659, 'survivors'),
   (0.01331331, 'serving'),
   (0.013262274, 'home'),
   (0.0131153045, 'putting'),
   (0.012458427, 'know'),
   (0.012026922, 'trust'),
   (0.011419876, 'kirsten')],
  -3.2596837343575293),
 ([(0.117503524, 'voted'),
   (0.09372146, 'deserve'),
   (0.0672947, 'better'),
   (0.0131419785, 'time'),
   (0.011831487, 'replace'),
   (0.010748821, 'commissioner'),
   (0.009626541, 'received'),
   (0.009512179, 'young'),
   (0.008797546, 'understands'),
   (0.007872375, 'know'),
   (0.007734486, 'directly'),
   (0.0076479455, 'pro'),
   (0.0071536107, 'let'),
   (0.007142952, 'office'),
   (0.007075558, 'speaks'),
   (0.0070617185, 'unseat'),
   (0.0070186625, 'votes'),
   (0.0068452614, 'fear'),
   (0.0067978185, 'work'),
   (0.0062947813, 'cares')],
  -3.2717878590890774),
 ([(0.06427056, 'home'),
   (0.041664086, 'bring'),
   (0.031742, 'bringing'),
   (0.03124639, 'growing'),
   (0.020195926, 'suite'),
   (0.01955601, 'plan'),
   (0.018933775, 'facing'),
   (0.018849624, 'paulette'),
   (0.018580893, 'fight'),
   (0.017685061, 'contribute'),
   (0.017653726, 'senate'),
   (0.016960924, 'work'),
   (0.016744832, 'sri'),
   (0.016148195, 'lower'),
   (0.015672414, 'send'),
   (0.01387976, 'id'),
   (0.013703415, 'personally'),
   (0.013699715, 'stand'),
   (0.012692322, 'spent'),
   (0.01249237, 'safe')],
  -3.3267134579328883),
 ([(0.077597074, 'progress'),
   (0.056245502, 'split'),
   (0.054943778, 'pa'),
   (0.050099593, 'fight'),
   (0.03797795, 'mi'),
   (0.023808755, 'allocated'),
   (0.021428538, 'authorized'),
   (0.02056635, 'equally'),
   (0.019819098, 'mistake'),
   (0.019069647, 'supporting'),
   (0.017804213, 'ok'),
   (0.016790444, 'heavily'),
   (0.015582874, 'listed'),
   (0.014715969, 'crucial'),
   (0.014027326, 'received'),
   (0.012978655, 'id'),
   (0.012723013, 'held'),
   (0.012656953, 'communicating'),
   (0.01204965, 'wv'),
   (0.01181139, 'fund')],
  -3.3684252001507593),
 ([(0.06402239, 'debate'),
   (0.021554206, 'coast'),
   (0.018521447, 'know'),
   (0.017826857, 'turn'),
   (0.016872829, 'educate'),
   (0.016690088, 'doubt'),
   (0.015200366, 'empower'),
   (0.013578897, 'sticking'),
   (0.01277029, 'member'),
   (0.011807002, 'reelection'),
   (0.011560212, 'refusing'),
   (0.011314071, 'hope'),
   (0.011244277, 'going'),
   (0.011019604, 'stake'),
   (0.010543623, 'long'),
   (0.010315193, 'debates'),
   (0.009686279, 'consider'),
   (0.009388525, 'tweet'),
   (0.009128746, 'knows'),
   (0.00801239, 'sure')],
  -3.5212738980427742),
 ([(0.16411841, 'stop'),
   (0.09151863, 'receiving'),
   (0.086839244, 'leaders'),
   (0.0658987, 'emails'),
   (0.04282867, 'software'),
   (0.042672757, 'facebook'),
   (0.03515277, 'governor'),
   (0.015581596, 'toe'),
   (0.012347908, 'going'),
   (0.011848385, 'stand'),
   (0.010093842, 'despite'),
   (0.009484592, 'taking'),
   (0.0075772875, 'updates'),
   (0.007511577, 'called'),
   (0.007486233, 'vermonters'),
   (0.0069479058, 'bring'),
   (0.0065915617, 'office'),
   (0.006282206, 'running'),
   (0.0061148764, 'tried'),
   (0.005820132, 'checks')],
  -3.5353086200305333),
 ([(0.49255648, 'read'),
   (0.028168002, 'diagnosis'),
   (0.018814143, 'america'),
   (0.011031993, 'fighting'),
   (0.010732329, 'included'),
   (0.009958299, 'trump'),
   (0.0097483555, 'stop'),
   (0.009688224, 'low'),
   (0.008765079, 'gear'),
   (0.007723851, 'seriously'),
   (0.007479442, 'extra'),
   (0.006661799, 'opt'),
   (0.006356084, 'says'),
   (0.0063552437, 'ste'),
   (0.0063044247, 'reveals'),
   (0.006256053, 'email'),
   (0.005883444, 'election'),
   (0.0057620504, 'following'),
   (0.0057466323, 'shared'),
   (0.0054955184, 'information')],
  -3.9043987656800136),
 ([(0.048189856, 'strategies'),
   (0.04629564, 'pledge'),
   (0.039905924, 'deep'),
   (0.037757125, 'dig'),
   (0.03020142, 'fact'),
   (0.02788649, 'checking'),
   (0.02106632, 'know'),
   (0.018714648, 'lie'),
   (0.013287759, 'let'),
   (0.013036038, 'trump'),
   (0.011368525, 'card'),
   (0.010807494, 'picked'),
