imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 6289.059829950333
Average topic coherence: -1.9574.
[([(0.04163141, 'train'),
   (0.019007437, 'our website'),
   (0.018564181, 'view'),
   (0.018109541, 'online'),
   (0.017614413, 'print'),
   (0.01718665, 'critical')],
  -1.9654331452083345),
 ([(0.30666775, 'texas'),
   (0.04257413, 'texans'),
   (0.024761284, 'turn'),
   (0.02457079, 'keep'),
   (0.023465827, 'ready'),
   (0.020505048, 'protect'),
   (0.018710725, 'proud'),
   (0.017847324, 'friend'),
   (0.01767679, 'oppose'),
   (0.017023098, 'head'),
   (0.016544549, 'stand'),
   (0.0149025405, 'sure'),
   (0.014518784, 'fighting'),
   (0.013972387, 'suggest'),
   (0.013532978, 'close'),
   (0.012935454, 'join'),
   (0.012369831, 'step'),
   (0.011870429, 'way'),
   (0.011720396, 'stick'),
   (0.011488631, 'important')],
  -1.97252328191957),
 ([(0.10728148, 'fire'),
   (0.08711846, 'wisconsin'),
   (0.06714485, 'u.s. senate'),
   (0.06419416, 'ready'),
   (0.053775813, 'follow'),
   (0.038570188, 'the people'),
   (0.030576356, 'bring'),
   (0.028377287, 'this movement'),
   (0.02791063, 'leave'),
   (0.027867986, 'grateful'),
   (0.024502736, 'a part'),
   (0.020294338, 'november'),
   (0.01635354, 'immediately'),
   (0.01611616, 'show'),
   (0.0145525215, 'beat'),
   (0.014292443, 'your information'),
   (0.013989863, 'touch'),
   (0.013907349, 'hope'),
   (0.013764186, 'prove'),
   (0.013097477, 'visit')],
  -1.9749365065894602),
 ([(0.17037056, 'immediately'),
   (0.12785569, 'your donation'),
   (0.10829352, 'actblue express'),
   (0.09909876, 'your payment information'),
   (0.057248957, 'now\nchip'),
   (0.036272526, 'another amount'),
   (0.012228349, 'a donation'),
   (0.009984697, 'pitch'),
   (0.008041131, 'count'),
   (0.007992032, 'a contribution'),
   (0.007887639, 'this election'),
   (0.0070351604, 'ensure'),
   (0.0068623465, 'take'),
   (0.00685492, 'election day'),
   (0.0065876236, 'any amount'),
   (0.0063476586, 'away'),
   (0.006127563, 'the resource'),
   (0.006039848, 'show'),
   (0.0058466755, 'folk'),
   (0.0057903505, 'team')],
  -1.9795499999311017),
 ([(0.09948412, 'endorsement'),
   (0.06789968, 'use'),
   (0.06758217, 'imply'),
   (0.06470601, 'uniform'),
   (0.061605413, 'photograph'),
   (0.058542423, 'job title'),
   (0.0539268, 'the department of defense'),
   (0.04920816, 'anymore'),
   (0.04419852, 'these email'),
   (0.019038748, 'her military rank'),
   (0.018900964, 'serve'),
   (0.012674049, 'a member'),
   (0.007841275, 'learn'),
   (0.007689375, 'service'),
   (0.0074046147, 'defend'),
   (0.0073339627, 'this race'),
   (0.006760086, 'our country'),
   (0.0064318613, 'ask'),
   (0.006395172, 'your contribution'),
   (0.0063814344, 'allow')],
  -1.998983804166434),
 ([(0.995602, 'tuesday'),
   (0.0029392305, 'succeed'),
   (0.00013487297, 'head'),
   (0.00012233849, 'meet'),
   (1.1013592e-05, 'happen'),
   (1.3845578e-06, 'close'),
   (1.2806498e-06, 'beat'),
   (9.241052e-07, 'prove'),
   (8.9567226e-07, 'team'),
   (8.9133624e-07, 'count'),
   (8.849301e-07, 'hold'),
   (8.797472e-07, 'bring'),
   (8.79151e-07, 'no one'),
   (8.60749e-07, 'spend'),
   (8.5508503e-07, 'see'),
   (8.5447545e-07, 'sure'),
   (8.496521e-07, 'lot'),
   (8.3660154e-07, 'step'),
   (8.359493e-07, 'matter'),
   (8.3554534e-07, 'ask')],
  -2.048816035532553),
 ([(0.07505671, 'respond'),
   (0.07191535, 'yes'),
   (0.0634202, 'begin'),
   (0.056423597, 'your response'),
   (0.04853339, 'select'),
   (0.038325083, 'think'),
   (0.032222483, 'complete'),
   (0.031925775, 'your input'),
   (0.027811322, 'represent'),
   (0.02189225, 'this poll'),
   (0.020486135, 'poll'),
   (0.017620306, 'survey'),
   (0.017282428, 'no >>\nunsure'),
   (0.017179996, 'open'),
   (0.016520407, 'submit'),
   (0.016337778, 'florida'),
   (0.01630242, 'answer'),
   (0.015748084, 'conduct'),
   (0.014763642, 'participate'),
   (0.01432278, 'immediately')],
  -2.0544384481830154),
 ([(0.1432762, 'north carolina'),
   (0.06628866, 'file'),
   (0.050276715, 'base'),
   (0.04979163, 'truly'),
   (0.047865376, 'the team'),
   (0.04773774, 'reflect'),
   (0.041559473, 'fundraise'),
   (0.039120875, 'the campaign trail'),
   (0.03637205, 'a check'),
   (0.028136699, 'the rest'),
   (0.027348438, 'our state'),
   (0.026929565, 'take'),
   (0.021728875, 'a contribution'),
   (0.019436218, 'america'),
   (0.017010482, 'appreciate'),
   (0.016624382, 'make'),
   (0.01640557, 'the time'),
   (0.015073218, 'supporter'),
   (0.014848467, 'this campaign'),
   (0.013732676, 'critical')],
  -2.0848420148959397),
 ([(0.08743672, 'voter'),
   (0.057724282, 'reach'),
   (0.036817376, 'volunteer'),
   (0.025086196, 'election day'),
   (0.023878884, 'sign'),
   (0.022597738, 'call'),
   (0.018212255, 'make'),
   (0.017857796, 'sure'),
   (0.016671613, 'the district'),
   (0.015360313, 'start'),
   (0.014033575, 'talk'),
   (0.01189656, 'leave'),
   (0.011724433, 'the campaign'),
   (0.011649358, 'possible'),
   (0.011385064, 'our message'),
   (0.010892897, 'get'),
   (0.010870997, 'people'),
   (0.010773805, 'the election'),
   (0.010125281, 'this week'),
   (0.009344363, 'hard')],
  -2.0896453813885465),
 ([(0.13620806, 'vote'),
   (0.068402715, 'pledge'),
   (0.05276629, 'record'),
   (0.039887175, 'your response'),
   (0.038624395, 'recently'),
   (0.037942447, 'joe biden'),
   (0.037631154, 'worry'),
   (0.036553554, 'plan'),
   (0.032648448, 'november'),
   (0.028672397, 'date'),
   (0.022292582, 'yes'),
   (0.01898369, 'confirm'),
   (0.018162092, 'a different email address'),
   (0.017592056, 'commit'),
   (0.01732676, 'online record'),
   (0.017148204, '11:59 p.m.'),
   (0.016148902, 'respond'),
   (0.014522575, 'donald trump'),
   (0.012157638, 'joe'),
   (0.012044135, 'tell')],
  -2.0907870041681162),
 ([(0.17549647, 'your name'),
   (0.15554436, 'add'),
   (0.058313992, 'stand'),
   (0.05554725, 'action'),
   (0.054954864, 'address'),
   (0.04580852, 'your email address'),
   (0.026619181, 'join'),
   (0.02390391, 'call'),
   (0.02239989, 'take'),
   (0.02209841, 'americans'),
   (0.020535914, 'demand'),
   (0.014523612, 'protect'),
   (0.010798052, 'speak'),
   (0.010568726, 'the country'),
   (0.010188087, 'time'),
   (0.01018501, 'million'),
   (0.010155592, 'agree'),
   (0.008419921, 'the trump administration'),
   (0.008237156, 'thousand'),
   (0.007476247, 'clear')],
  -2.1001845341196126),
 ([(0.13171157, 'hold'),
   (0.04954154, 'accountable'),
   (0.047336582, 'the people'),
   (0.04131655, 'represent'),
   (0.03513787, 'washington'),
   (0.025828583, 'deserve'),
   (0.020162763, 'deliver'),
   (0.01796502, 'serve'),
   (0.017545022, 'stand'),
   (0.015006087, 'take'),
   (0.013436109, 'make'),
   (0.012676814, 'hard'),
   (0.012500001, 'count'),
   (0.01192729, 'refuse'),
   (0.011489956, 'a contribution'),
   (0.010096853, 'november'),
   (0.010040858, 'continue'),
   (0.009922511, 'politic'),
   (0.009708651, 'special interest'),
   (0.009623318, 'ensure')],
  -2.1020437129441447),
 ([(0.17834142, 'contact'),
   (0.100597344, 'concern'),
   (0.08978966, 'question'),
   (0.06998256, 'pennsylvania'),
   (0.060991295, 'supporter'),
   (0.05241803, 'any question'),
   (0.0508673, 'an important way'),
   (0.04748932, 'the campaign'),
   (0.04434998, 'stay'),
   (0.03400677, 'appreciate'),
   (0.029227536, 'your information'),
   (0.02186171, 'simply'),
   (0.020832192, 'facebook'),
   (0.018582154, 'hate'),
   (0.016621089, 'tax'),
   (0.015112513, 'deductible'),
   (0.015048529, 'gift'),
   (0.011295488, 'u.s. senate'),
   (0.010400472, 'social medium'),
   (0.008921429, 'build')],
  -2.1089485428447734),
 ([(0.018964427, 'serve'),
   (0.018850937, 'continue'),
   (0.016762974, 'join'),
   (0.01579402, 'bring'),
   (0.015564434, 'people'),
   (0.015328863, 'our community'),
   (0.0143881515, 'protect'),
   (0.0124623915, 'build'),
   (0.012204384, 'face'),
   (0.012063157, 'ensure'),
   (0.011447314, 'our country'),
   (0.0114136385, 'stand'),
   (0.011384858, 'our state'),
   (0.010335975, 'create'),
   (0.010001208, 'justice'),
   (0.009843485, 'proud'),
   (0.009821313, 'lead'),
   (0.00929623, 'well'),
   (0.008729996, 'represent'),
   (0.00868252, 'the people')],
  -2.1094589521054963),
 ([(0.05985032, 'say'),
   (0.019557506, 'people'),
   (0.017450929, 'tell'),
   (0.016389258, 'think'),
   (0.012753382, 'wear'),
   (0.012671647, 'call'),
   (0.010819416, 'time'),
   (0.0107749, 'read'),
   (0.010387371, 'take'),
   (0.009471975, 'get'),
   (0.009312023, 'see'),
   (0.009138262, 'happen'),
   (0.0083887465, 'instead'),
   (0.008192008, 'die'),
   (0.0075675407, 'ask'),
   (0.007438499, 'try'),
   (0.0072870287, 'give'),
   (0.0070732944, 'claim'),
   (0.0069938847, 'find'),
   (0.006993484, 'pandemic')],
  -2.124125889221327),
 ([(0.26527128, 'express'),
   (0.106286734, 'express donate'),
   (0.05612695, 'actblue express'),
   (0.052337635, 'your donation'),
   (0.049192134, 'immediately'),
   (0.04657478, 'your payment information'),
   (0.030640168, 'our help'),
   (0.017014956, 'long'),
   (0.013268299, 'other amount'),
   (0.011446972, 'hear'),
   (0.010553507, 'november'),
   (0.010025569, 'sure'),
   (0.00930478, 'this race'),
   (0.0091088815, 'our health care'),
   (0.008819005, 'question'),
   (0.008713188, 'our right'),
   (0.008046887, 'leave'),
   (0.007833808, 'concern'),
   (0.0075631808, 'flip'),
   (0.00751037, 'team')],
  -2.1357287935523686),
 ([(0.15169387, 'facebook'),
   (0.149586, 'twitter'),
   (0.08289831, 'follow'),
   (0.048750434, 'start'),
   (0.04453758, 'join'),
   (0.042590454, 'new york'),
   (0.03678829, 'sign'),
   (0.03150537, 'instagram'),
   (0.025130253, 'directly'),
   (0.021056382, 'united states'),
   (0.017508462, 'leader'),
   (0.016001591, 'the fight'),
   (0.015429594, 'intend'),
   (0.015306586, 'date'),
   (0.015203428, 'volunteer'),
   (0.014803207, 'order'),
   (0.014574288, 'sure'),
   (0.014437395, 'able'),
   (0.014273931, 'provide'),
   (0.014238116, 'member')],
  -2.1492490204086216),
 ([(0.13240148, 'cut'),
   (0.10585278, 'ahead'),
   (0.07912446, 'pull'),
   (0.04457391, 'extend'),
   (0.044542655, 'our candidate'),
   (0.03958217, 'threaten'),
   (0.033707783, 'raise'),
   (0.033577293, 'danger'),
   (0.03321477, 'sure'),
   (0.030032514, 'republicans'),
   (0.023873357, 'the impact'),
   (0.020667782, 'see'),
   (0.018958108, 'million'),
   (0.018296808, 'secure'),
   (0.017464558, 'our chance'),
   (0.014570865, 'a $5 donation'),
   (0.013087918, 'take'),
   (0.0118511, 'track'),
   (0.0118136285, 'stay'),
   (0.011623418, 'hit')],
  -2.1522283060600427),
 ([(0.21979636, 'arizona'),
   (0.12008822, 'mark kelly'),
   (0.102556184, 'mark'),
   (0.036369514, 'the senate'),
   (0.026709069, 'flip'),
   (0.015891585, 'this race'),
   (0.014310022, 'pitch'),
   (0.013298046, 'suite'),
   (0.011976535, 'service'),
   (0.010400491, 'million'),
   (0.010181096, 'rush'),
   (0.010139255, 'senate'),
   (0.00941456, 'step'),
   (0.009116363, 'turn'),
   (0.008320337, 'say'),
   (0.0075589283, 'control'),
   (0.00705501, 'the country'),
   (0.0070289583, 'hold'),
   (0.0068156114, 'the white house'),
   (0.006643835, 'any amount')],
  -2.1573968166894133),
 ([(0.30636832, '500%-match'),
   (0.11104456, 'elizabeth warren'),
   (0.03204714, 'fund'),
   (0.027787715, 'raise'),
   (0.022809647, 'crush'),
   (0.020003008, 'another amount'),
   (0.018075382, 'active'),
   (0.014460861, 'our ad'),
   (0.012350565, 'joe biden'),
   (0.011778923, 'barack obama'),
   (0.011304698, 'victory'),
   (0.010290861, 'launch'),
   (0.009689698, 'all donation'),
   (0.0093451375, 'redacted'),
   (0.009250735, 'url'),
   (0.00858506, 'care'),
   (0.0085423915, 'all gift'),
   (0.008162956, 'activate'),
   (0.007963816, 'biden'),
   (0.007733826, 'rush')],
  -2.1605516272494736),
 ([(0.14925304, 'read'),
   (0.08328467, 'view'),
   (0.046812285, 'these email'),
   (0.045493282, 'this list'),
   (0.045148186, 'your preference'),
   (0.041233025, 'usa'),
   (0.03806317, 'your browser'),
   (0.029779395, 'post'),
   (0.029728852, 'reserve'),
   (0.019885758, 'our mailing address'),
   (0.018074142, 'all right'),
   (0.01607772, 'sign'),
   (0.012179775, 'ste'),
   (0.011203629, 'share'),
   (0.011081626, 'include'),
   (0.009477368, 'release'),
   (0.009464087, '[url redacted'),
   (0.009361959, 'represent'),
   (0.008447026, 'url redacted'),
   (0.00815957, 'copyright')],
  -2.1677373496270316),
 ([(0.096057676, '600%-match'),
   (0.059195288, 'tell'),
   (0.052517124, 'boost'),
   (0.041044198, 'lose'),
   (0.03894333, 'think'),
   (0.036844425, 'wrong'),
   (0.032936722, 'no one'),
   (0.026889361, 'worth'),
   (0.026622985, 'rush'),
   (0.025765957, 'another amount'),
   (0.024036957, 'destroy'),
   (0.021998907, 'donation'),
   (0.021300958, 'care'),
   (0.019998407, 'time'),
   (0.019762523, 'republicans'),
   (0.018360429, 'all gift'),
   (0.017521495, 'progressives'),
   (0.014054151, 'late'),
   (0.01371535, 'beg'),
   (0.013078021, 'hit')],
  -2.1791802827629105),
 ([(0.08882884, 'safe'),
   (0.08469017, 'stay'),
   (0.048752025, 'covid-19'),
   (0.036998425, 'pandemic'),
   (0.031405907, 'hope'),
   (0.0274335, 'our community'),
   (0.026874475, 'continue'),
   (0.02666041, 'healthy'),
   (0.024287585, 'home'),
   (0.01839211, 'cancel'),
   (0.017188812, 'the coronavirus'),
   (0.01567026, 'protect'),
   (0.014776215, 'person'),
   (0.0147114005, 'your family'),
   (0.0135170445, 'able'),
   (0.012862472, 'sure'),
   (0.011803486, 'social distancing'),
   (0.011361225, 'visit'),
   (0.011190766, 'this crisis'),
   (0.011070109, 'the covid-19')],
  -2.2072724090306863),
 ([(0.35328162, 'sign'),
   (0.0819906, 'demand'),
   (0.03950581, 'your name'),
   (0.037360247, 'the petition'),
   (0.034123648, 'our petition'),
   (0.03317379, 'my name'),
   (0.026722204, 'stand'),
   (0.026433352, 'add'),
   (0.016559325, 'your signature'),
   (0.013734536, 'force'),
   (0.013323603, 'collect'),
   (0.011616526, 'signature'),
   (0.010299543, 'allow'),
   (0.009843433, 'immediately'),
   (0.009159504, 'the american people'),
   (0.008790819, 'call'),
   (0.008289083, 'refuse'),
   (0.008276927, 'deserve'),
   (0.008172424, 'tell'),
   (0.0077272765, 'love')],
  -2.214857898475458),
 ([(0.26638407, 'end'),
   (0.16882911, 'month'),
   (0.12072271, 'deadline'),
   (0.0925831, 'goal'),
   (0.06517905, 'quarter'),
   (0.05554913, 'fundraising'),
   (0.029876567, 'final'),
   (0.022024099, 'hit'),
   (0.015118331, 'critical'),
   (0.012075759, 'reach'),
   (0.008469295, 'meet'),
   (0.007745739, 'raise'),
   (0.007388142, 'august'),
   (0.005554573, 'wednesday'),
   (0.004799916, 'year'),
   (0.0037478, 'away'),
   (0.0036072715, 'close'),
   (0.003398008, 'approach'),
   (0.0033897078, 'count'),
   (0.0032212362, 'the election')],
  -2.216563181328223),
 ([(0.11463008, 'the usps'),
   (0.08708442, 'the post office'),
   (0.075539045, 'the postal service'),
   (0.05388409, 'mail'),
   (0.04446798, 'vote'),
   (0.024411019, 'our election'),
   (0.022453275, 'destroy'),
   (0.020741692, 'fund'),
   (0.019688178, 'delay'),
   (0.019043306, 'donald trump'),
   (0.014627703, 'the election'),
   (0.014563896, 'shut'),
   (0.014516248, 'protect'),
   (0.013820435, 'try'),
   (0.011471079, 'impossible'),
   (0.010709964, 'close'),
   (0.0106811365, 'warn'),
   (0.010425869, 'deliver'),
   (0.010258125, 'americans'),
   (0.009968753, 'refuse')],
  -2.222272545957466),
 ([(0.05428124, 'completely'),
   (0.052945632, 'protect'),
   (0.03283943, 'health care'),
   (0.026952187, 'ask'),
   (0.026881171, 'lower'),
   (0.023117768, 'politic'),
   (0.023008045, 'people'),
   (0.022904167, 'the cost'),
   (0.020295657, 'a lot'),
   (0.018569216, 'count'),
   (0.017688366, 'all americans'),
   (0.017593637, 'expand'),
   (0.016912926, 'his career'),
   (0.016556546, 'understand'),
   (0.016324123, 'midnight'),
   (0.015081502, 'dedicate'),
   (0.014680074, 'prevent'),
   (0.013984513, 'improve'),
   (0.013941457, 'bear'),
   (0.013793664, 'fund')],
  -2.2231984954242177),
 ([(0.29819596, 'contribute'),
   (0.034221895, 'focus'),
   (0.025333429, 'the state'),
   (0.021979403, 'remove'),
   (0.02135807, 'critical'),
   (0.018872367, '[url redacted'),
   (0.01817828, 'invest'),
   (0.018129345, 'our email list'),
   (0.017444063, 'happen'),
   (0.015384432, 'behalf'),
   (0.014830757, 'make'),
   (0.014712945, 'maintain'),
   (0.014440684, 'visit'),
   (0.0133245075, 'funding'),
   (0.012917826, 'resource'),
   (0.012668401, 'check'),
   (0.012053457, 'connect'),
   (0.011964539, 'republicans'),
   (0.011707809, 'url redacted'),
   (0.011630925, 'learn')],
  -2.232031168860523),
 ([(0.3538575, 'joe biden'),
   (0.17885183, 'kamala harris'),
   (0.08086852, 'joe'),
   (0.042130925, 'kamala'),
   (0.035668474, 'mike pence'),
   (0.032162998, 'the debate'),
   (0.02949892, 'biden'),
   (0.025517084, 'vice president'),
   (0.016496811, 'debate'),
   (0.013283345, 'stand'),
   (0.010668001, 'head'),
   (0.0100268135, 'announce'),
   (0.0088245515, 'pick'),
   (0.007990052, 'the white house'),
   (0.007968716, 'president'),
   (0.0070597082, 'tonight'),
   (0.0069861957, 'take'),
   (0.0063288794, 'officially'),
   (0.0062742983, 'choose'),
   (0.005385979, 'sure')],
  -2.2445594017802306),
 ([(0.33343923, 'the senate'),
   (0.17790674, 'flip'),
   (0.042250745, 'mitch mcconnell'),
   (0.034138467, 'maine'),
   (0.03339561, 'susan collins'),
   (0.03194826, 'control'),
   (0.01453292, 'take'),
   (0.012472493, 'the senate blue'),
   (0.011724321, 'the senate majority'),
   (0.010128189, 'the future'),
   (0.007883833, 'november'),
   (0.00785996, 'million'),
   (0.0072959387, 'finally'),
   (0.0070495643, 'a donation'),
   (0.00575495, 'count'),
   (0.0056360625, 'year'),
   (0.0055723777, 'lose'),
   (0.005419195, 'senate republicans'),
   (0.0053653084, 'our chance'),
   (0.0049488884, 'afford')],
  -2.2490041349121013),
 ([(0.02838001, 'provide'),
   (0.02429016, 'include'),
   (0.017198283, 'covid-19'),
   (0.014585994, 'continue'),
   (0.013914347, 'school'),
   (0.01212341, 'allow'),
   (0.011999058, 'pandemic'),
   (0.011789634, 'the state'),
   (0.010871044, 'business'),
   (0.010552605, 'available'),
   (0.0104744565, 'require'),
   (0.009942242, 'open'),
   (0.00944067, 'student'),
   (0.009013792, 'learn'),
   (0.008351692, 'announce'),
   (0.0083221765, 'find'),
   (0.007990465, 'pass'),
   (0.007676641, 'access'),
   (0.0075394106, 'small business'),
   (0.0072135488, 'offer')],
  -2.2850034021204024),
 ([(0.062401224, 'share'),
   (0.023842499, 'forward'),
   (0.023407564, 'love'),
   (0.022399604, 'celebrate'),
   (0.022146644, 'check'),
   (0.019571373, 'join'),
   (0.019566325, 'look'),
   (0.01884194, 'sign'),
   (0.016361026, 'your friend'),
   (0.015244237, 'friend'),
   (0.015154518, 'the word'),
   (0.014916117, 'hope'),
   (0.014863728, 'write'),
   (0.012954364, 'meet'),
   (0.011905019, 'volunteer'),
   (0.011416924, 'spread'),
   (0.011314192, 'feel'),
   (0.010983056, 'family'),
   (0.010104516, 'talk'),
   (0.010056025, 'the campaign')],
  -2.3012301875386787),
 ([(0.30699262, 'approve'),
   (0.08237378, 'bryceville'),
   (0.07027641, 'cnn'),
   (0.045488045, 'her campaign'),
   (0.0305999, 'respond'),
   (0.03025802, 'yes'),
   (0.028042983, 'the democratic party'),
   (0.026872614, 'billionaire'),
   (0.018229622, 'confirm'),
   (0.017205209, 'americans'),
   (0.017091714, 'poll'),
   (0.016295033, 'quickly'),
   (0.013209062, 'report'),
   (0.012464103, 'care'),
   (0.011141348, 'represent'),
   (0.011137685, 'lie'),
   (0.01089481, 'florida'),
   (0.010291409, 'possible'),
   (0.009783858, 'take'),
   (0.009667118, 'voter')],
  -2.312752435753571),
 ([(0.16759403, 'flip'),
   (0.07175117, 'this seat'),
   (0.059711877, 'blue'),
   (0.036596626, 'red'),
   (0.022236003, 'this race'),
   (0.01839613, 'this district'),
   (0.017949892, 'november'),
   (0.017820874, 'our race'),
   (0.017128306, 'take'),
   (0.012817251, 'pitch'),
   (0.012679227, 'the country'),
   (0.011245021, 'corporate pac money'),
   (0.010621593, 'turn'),
   (0.010430246, 'make'),
   (0.010276687, 'hate'),
   (0.00989918, 'seat'),
   (0.0091057075, 'our district'),
   (0.009028715, 'spend'),
   (0.008849052, 'raise'),
   (0.008686652, 'a dime')],
  -2.3141111465995072),
 ([(0.12966068, 'vote'),
   (0.048376888, 'person'),
   (0.0463833, 'mail'),
   (0.04573318, 'cast'),
   (0.038332134, 'early'),
   (0.037950464, 'your ballot'),
   (0.03434258, 'request'),
   (0.030046184, 'voting'),
   (0.027671255, 'sure'),
   (0.027234137, 'election day'),
   (0.025065785, 'ballot'),
   (0.022879193, 'count'),
   (0.022162946, 'return'),
   (0.02205466, 'your vote'),
   (0.020449992, 'early voting'),
   (0.020377174, 'their ballot'),
   (0.019055838, 'find'),
   (0.015457851, 'drop'),
   (0.013924511, 'a plan'),
   (0.009538564, 'plan')],
  -2.3243356796356354),
 ([(0.07790996, 'president trump'),
   (0.060543545, 'stand'),
   (0.04294006, 'america'),
   (0.022760939, 'defend'),
   (0.022264518, 'the president'),
   (0.017136756, 'our country'),
   (0.01677062, 'the left'),
   (0.01633299, 'the radical left'),
   (0.014678871, 'take'),
   (0.014484306, 'try'),
   (0.014307101, 'the democrats'),
   (0.012893373, 'destroy'),
   (0.011957657, 'continue'),
   (0.011578248, 'time'),
   (0.010856772, 'attack'),
   (0.009665963, 'call'),
   (0.009470896, 'tear'),
   (0.009068625, 'join'),
   (0.008923156, 'conservative'),
   (0.008527016, 'freedom')],
  -2.327958431648519),
 ([(0.18138784, 'join'),
   (0.067939915, 'watch'),
   (0.041497372, 'rsvp'),
   (0.03626467, 'host'),
   (0.03379734, 'hope'),
   (0.027800346, 'invite'),
   (0.02436732, 'tonight'),
   (0.023977766, 'attend'),
   (0.022533996, 'discuss'),
   (0.020749649, 'the event'),
   (0.016277771, 'register'),
   (0.015313223, 'live'),
   (0.014965762, 'look'),
   (0.01448972, 'thursday'),
   (0.014416169, 'tune'),
   (0.013971552, 'forward'),
   (0.013805134, '[url redacted'),
   (0.012653736, 'excited'),
   (0.012195937, 'talk'),
   (0.0119842375, 'miss')],
  -2.356647678895878),
 ([(0.05597444, 'spend'),
   (0.046561155, 'raise'),
   (0.041620113, 'attack'),
   (0.036115207, 'the air'),
   (0.035560414, 'our ad'),
   (0.032431237, 'lie'),
   (0.031217061, 'launch'),
   (0.028793111, 'buy'),
   (0.026474873, 'the truth'),
   (0.025174132, 'ad'),
   (0.023387851, 'our opponent'),
   (0.022702325, 'try'),
   (0.022026397, 'voter'),
   (0.02183302, 'this race'),
   (0.020744773, 'money'),
   (0.018709492, 'spread'),
   (0.01870262, 'get'),
   (0.016143454, 'the airwave'),
   (0.0138462465, 'counter'),
   (0.012759519, 'sure')],
  -2.3728611246672866),
 ([(0.26052934, 'donald trump'),
   (0.08004206, 'biden'),
   (0.07628575, 'the white house'),
   (0.05085859, 'joe biden'),
   (0.034815792, 'last night'),
   (0.033922277, 'president'),
   (0.025995564, 'november'),
   (0.02432557, 'think'),
   (0.021959048, 'beat'),
   (0.016869485, 'lie'),
   (0.016820606, 'deserve'),
   (0.014993384, 'the american people'),
   (0.014045882, 'clear'),
   (0.011807347, 'lead'),
   (0.011801536, 'our country'),
   (0.011555905, 'nominate'),
   (0.011043531, 'tonight'),
   (0.010597968, 'say'),
   (0.009962331, 'show'),
   (0.009867984, 'office')],
  -2.37832637383064),
 ([(0.17440991, 'progress'),
   (0.17125739, 'crucial'),
   (0.09693142, 'build'),
   (0.083591744, 'any time'),
   (0.042884663, 'communicate'),
   (0.042505182, 'course'),
   (0.031185798, 'our work'),
   (0.029883739, 'fund'),
   (0.02629286, 'rely'),
   (0.02352, 'our fight'),
   (0.018496217, 'grassroots donor'),
   (0.0176573, 'po box'),
   (0.0148675, 'our email'),
   (0.014810143, '15320\nwashington'),
   (0.014776638, 'money'),
   (0.0136837335, 'any candidate'),
   (0.013652118, 'prefer'),
   (0.01316597, 'solidarity'),
   (0.012388734, 'ask'),
   (0.011418993, 'dedicate')],
  -2.384918521910039),
 ([(0.46260428, 'match'),
   (0.05867546, '4x-match'),
   (0.031876042, 'rush'),
   (0.028205933, 'matched'),
   (0.022253878, 'raise'),
   (0.015663015, 'end'),
   (0.01506596, 'all contribution'),
   (0.012833554, 'donation'),
   (0.012577551, 'midnight'),
   (0.011498685, 'personally'),
   (0.010701665, 'stand'),
   (0.009695518, 'understand'),
   (0.008859162, 'another amount'),
   (0.008688691, 'instead'),
   (0.00867274, 'fundraise'),
   (0.008605274, 'the next 24 hour'),
   (0.008300746, 'step'),
   (0.007834986, 'our country'),
   (0.007831684, 'all donation'),
   (0.0076881503, 'nationwide')],
  -2.3866841495064284),
 ([(0.05804643, 'turn'),
   (0.055132546, 'this election'),
   (0.038864367, 'our democracy'),
   (0.035931423, 'high'),
   (0.031205138, 'november'),
   (0.030990832, 'stake'),
   (0.03024798, 'the stake'),
   (0.029975664, 'our lifetime'),
   (0.026523752, 'the election'),
   (0.024886047, 'the vote'),
   (0.022922687, 'ensure'),
   (0.02173835, 'the most important election'),
   (0.017161576, 'the country'),
   (0.016779702, 'count'),
   (0.014001764, 'vote'),
   (0.013026355, 'election day'),
   (0.012975966, 'mobilize'),
   (0.012704554, 'the line'),
   (0.012608023, 'protect'),
   (0.012553996, 'steal')],
  -2.401439890626405),
 ([(0.11661948, 'double'),
   (0.09041608, 'iowa'),
   (0.05376733, 'dollar'),
   (0.043896943, 'donor'),
   (0.036517043, 'match'),
   (0.03185062, 'a group'),
   (0.031679887, 'triple'),
   (0.03124948, 'every dollar'),
   (0.029968977, 'advantage'),
   (0.018640874, 'cash'),
   (0.017644603, 'expire'),
   (0.016605081, 'far'),
   (0.015910532, 'your gift'),
   (0.015155892, 'offer'),
   (0.01341909, 'your contribution'),
   (0.012678954, 'count'),
   (0.012348647, 'time'),
   (0.012318137, 'every donation'),
   (0.011407843, 'midnight'),
   (0.011288285, 'your donation')],
  -2.4180605692784853),
 ([(0.16682418, 'ohio'),
   (0.11564429, 'directly'),
   (0.08102586, 'message'),
   (0.05089926, 'your inbox'),
   (0.05000097, 'a friend'),
   (0.030037379, 'corruption'),
   (0.021604441, 'community'),
   (0.020754991, 'special'),
   (0.019458514, 'our family'),
   (0.01768278, 'bring'),
   (0.016646113, 'time'),
   (0.013568437, 'ready'),
   (0.013154072, 'break'),
   (0.011869563, 'look'),
   (0.011822138, 'the people'),
   (0.010853976, 'experience'),
   (0.010468928, 'unseat'),
   (0.010253298, 'flood'),
   (0.0100077, 'a contribution'),
   (0.00993252, 'face')],
  -2.427961604213141),
 ([(0.20128545, 'endorse'),
