imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 7014.97646188736
Average topic coherence: -1.9482.
[([(0.04200287, 'train'),
   (0.011248479, 'fuel'),
   (0.010637128, 'understand'),
   (0.010624372, 'advocate'),
   (0.010427525, 'our country'),
   (0.010246565, 'a difficult time'),
   (0.010002439, 'personally'),
   (0.009978482, 'instead'),
   (0.009909631, 'stand'),
   (0.0095582325, 'justice'),
   (0.009447921, 'dedicate')],
  -1.9389233075320864),
 ([(0.04429713, 'sure'),
   (0.02925422, 'raise'),
   (0.027479833, 'election day'),
   (0.02633528, 'the resource'),
   (0.026297055, 'count'),
   (0.023278954, 'set'),
   (0.022015925, 'ensure'),
   (0.018387089, 'november'),
   (0.016892014, 'reach'),
   (0.015801433, 'team'),
   (0.013642189, 'away'),
   (0.013510646, 'make'),
   (0.013442743, 'tomorrow'),
   (0.011612776, 'the election'),
   (0.011402492, 'mean'),
   (0.0112673575, 'midnight'),
   (0.011003475, 'pitch'),
   (0.01092549, 'build'),
   (0.010697093, 'leave'),
   (0.01034802, 'see')],
  -1.9412258467730834),
 ([(0.06703852, 'voter'),
   (0.064780176, 'reach'),
   (0.033229116, 'this race'),
   (0.020034835, 'our message'),
   (0.0176614, 'raise'),
   (0.017646104, 'election day'),
   (0.017145159, 'my opponent'),
   (0.01505602, 'sure'),
   (0.014416689, 'get'),
   (0.014004751, 'the district'),
   (0.0129018575, 'ask'),
   (0.012881816, 'count'),
   (0.012678775, 'mean'),
   (0.012204692, 'possible'),
   (0.012184338, 'this campaign'),
   (0.012122095, 'our district'),
   (0.011651296, 'make'),
   (0.01131881, 'close'),
   (0.010484894, 'able'),
   (0.009891591, 'this election')],
  -1.9629219541776497),
 ([(0.08958878, 'montana'),
   (0.06313098, 'governor'),
   (0.03783092, 'affordable health care'),
   (0.03713884, 'access'),
   (0.034413017, 'thankful'),
   (0.034378488, 'expand'),
   (0.019954685, 'protect'),
   (0.019687347, 'ensure'),
   (0.019684048, 'grassroots supporter'),
   (0.017605314, 'continue'),
   (0.017428065, 'hope'),
   (0.017120719, 'alongside'),
   (0.015753929, 'date'),
   (0.015748682, 'immediately'),
   (0.015359719, 'value'),
   (0.01364279, 'follow'),
   (0.013381178, 'blue'),
   (0.013321639, 'the entire country'),
   (0.013304196, 'your information'),
   (0.013193941, 'touch')],
  -1.9763772138844087),
 ([(0.29793996, 'texas'),
   (0.04176193, 'texans'),
   (0.03282221, 'head'),
   (0.02402588, 'keep'),
   (0.021328555, 'ready'),
   (0.019885268, 'protect'),
   (0.019434126, 'proud'),
   (0.016135413, 'friend'),
   (0.01595454, 'fighting'),
   (0.015850337, 'turn'),
   (0.015538551, 'oppose'),
   (0.0154616, 'stand'),
   (0.015339837, 'sure'),
   (0.014402108, 'close'),
   (0.0126924515, 'inc.'),
   (0.012557752, 'exactly'),
   (0.012534144, 'join'),
   (0.012503132, 'stick'),
   (0.012052302, 'step'),
   (0.011972164, 'red')],
  -1.9997987986791426),
 ([(0.07489137, 'president obama'),
   (0.041455172, 'contribute'),
   (0.030213572, 'agree'),
   (0.0301789, 'obama'),
   (0.02791331, 'our democratic majority'),
   (0.02737295, 'protect'),
   (0.026564986, 'his republicans'),
   (0.025264017, 'our democracy'),
   (0.024129417, 'every cent'),
   (0.023437485, 'our average online donation'),
   (0.02058323, 'republicans'),
   (0.015804145, 'president'),
   (0.0145142535, 'barack obama'),
   (0.014063202, 'follow'),
   (0.013803591, 'say'),
   (0.013621662, 'sure'),
   (0.013502419, 'everyday'),
   (0.013204004, 'friends'),
   (0.013155769, 'ruin'),
   (0.0130438, 'a dedicated supporter')],
  -2.025885671311576),
 ([(0.27130914, 'end'),
   (0.124792606, 'month'),
   (0.123550445, 'deadline'),
   (0.09583718, 'goal'),
   (0.067491405, 'quarter'),
   (0.055762853, 'fundraising'),
   (0.03015628, 'final'),
   (0.023415912, 'hit'),
   (0.016860664, 'reach'),
   (0.016648086, 'critical'),
   (0.010549144, 'meet'),
   (0.008007078, 'count'),
   (0.0072947647, 'raise'),
   (0.005801531, 'the election'),
   (0.0056656967, 'crucial'),
   (0.005221402, 'away'),
   (0.0051102564, 'ask'),
   (0.0049805036, 'year'),
   (0.0041682734, 'approach'),
   (0.0039829626, 'important')],
  -2.0329020779547124),
 ([(0.046008166, 'people'),
   (0.019697633, 'tell'),
   (0.017507171, 'think'),
   (0.01706048, 'feel'),
   (0.015000649, 'time'),
   (0.01489383, 'talk'),
   (0.014786327, 'get'),
   (0.012411049, 'write'),
   (0.012391649, 'happen'),
   (0.0123026455, 'say'),
   (0.011801745, 'ask'),
   (0.011521676, 'start'),
   (0.01134115, 'mean'),
   (0.010897408, 'take'),
   (0.010854248, 'see'),
   (0.010743367, 'hear'),
   (0.010572581, 'love'),
   (0.009855241, 'organize'),
   (0.009347011, 'find'),
   (0.009300471, 'look')],
  -2.039668755610731),
 ([(0.22283998, 'florida'),
   (0.10517912, 'biden'),
   (0.084317125, 'wisconsin'),
   (0.080931805, 'pennsylvania'),
   (0.031754114, 'lose'),
   (0.03159501, 'president'),
   (0.016571192, 'battleground state'),
   (0.015977113, 'november'),
   (0.014437335, 'beat'),
   (0.014143103, "any candidate or candidate's committee"),
   (0.01392399, 'donald trump'),
   (0.01282449, 'flip'),
   (0.012569699, 'long'),
   (0.012192888, 'the election'),
   (0.012011876, 'joe biden'),
   (0.010970101, 'hard'),
   (0.010521407, 'decide'),
   (0.010498285, 'our email'),
   (0.010309093, 'poll'),
   (0.010024463, 'tie')],
  -2.048828634900584),
 ([(0.07157874, 'president trump'),
   (0.059320744, 'stand'),
   (0.026558196, 'the president'),
   (0.024217352, 'nancy pelosi'),
   (0.024015928, 'america'),
   (0.01862301, 'defend'),
   (0.012939653, 'americans'),
   (0.012902478, 'try'),
   (0.012473075, 'attack'),
   (0.012462091, 'the democrats'),
   (0.012434578, 'say'),
   (0.012227328, 'take'),
   (0.0120553365, 'continue'),
   (0.0111805145, 'our country'),
   (0.010941689, 'conservative'),
   (0.010430896, 'join'),
   (0.009962705, 'destroy'),
   (0.009772273, 'see'),
   (0.009459963, 'the radical left'),
   (0.009293073, 'time')],
  -2.0768465486806487),
 ([(0.24456228, 'mitch mcconnell'),
   (0.13690571, 'mcconnell'),
   (0.053075287, 'amy mcgrath'),
   (0.048731003, 'the senate'),
   (0.036735684, 'republicans'),
   (0.034856606, 'mitch'),
   (0.031436354, 'kentucky'),
   (0.028301302, 'replace'),
   (0.018569311, 'beat'),
   (0.015003538, 'the poll'),
   (0.012820706, 'another amount'),
   (0.011702004, 'amy'),
   (0.009531849, 'lose'),
   (0.008458546, 'flip'),
   (0.008092983, 'end'),
   (0.007920845, 'raise'),
   (0.0077847126, 'vulnerable'),
   (0.0076561263, 'cnn'),
   (0.0073105744, 'a vote'),
   (0.0066949585, 'crush')],
  -2.0875453925964083),
 ([(0.03647671, 'the majority'),
   (0.03262053, 'montana'),
   (0.029507704, 'outraise'),
   (0.024989447, 'commit'),
   (0.023749419, 'the democrats'),
   (0.023274489, 'likely'),
   (0.022291895, 'our country'),
   (0.019904066, 'the senate'),
   (0.01920839, 'protect'),
   (0.018857619, 'step'),
   (0.018737197, 'lose'),
   (0.018090019, 'our email'),
   (0.01808145, 'the senate majority'),
   (0.017328449, 'my opponent'),
   (0.016503122, 'target'),
   (0.016381834, 'washington'),
   (0.016181402, 'chuck schumer'),
   (0.01615738, 'this election'),
   (0.016114602, 'put'),
   (0.0159723, 'control')],
  -2.0956960323148985),
 ([(0.14360194, 'begin'),
   (0.06148621, 'complete'),
   (0.050146554, 'select'),
   (0.03670902, 'your response'),
   (0.03407648, 'your input'),
   (0.03218492, 'answer'),
   (0.032001372, 'survey'),
   (0.029895442, 'hear'),
   (0.027275039, 'participate'),
   (0.02363127, 'the survey'),
   (0.022849018, 'represent'),
   (0.022805903, 'choose'),
   (0.02085811, 'our strategy'),
   (0.017848222, 'ask'),
   (0.01563689, 'respond'),
   (0.015336157, 'your thought'),
   (0.014775177, 'share'),
   (0.014726502, 'the button'),
   (0.014437315, 'review'),
   (0.014013146, 'important')],
  -2.0961195077543286),
 ([(0.12061511, 'this campaign'),
   (0.060729556, 'north carolina'),
   (0.048932213, 'grateful'),
   (0.030986864, 'able'),
   (0.029135989, 'hope'),
   (0.02849825, 'this fight'),
   (0.028437085, 'the team'),
   (0.024628831, 'this team'),
   (0.02341375, 'a contribution'),
   (0.019459834, 'make'),
   (0.019326793, 'a part'),
   (0.019199075, 'friend'),
   (0.018123755, 'supporter'),
   (0.016889704, 'build'),
   (0.016870951, 'take'),
   (0.016698614, 'count'),
   (0.01623008, 'this movement'),
   (0.014777448, 'strong'),
   (0.014035975, 'possible'),
   (0.013459605, 'proud')],
  -2.111831163964068),
 ([(0.029310698, 'provide'),
   (0.02433515, 'include'),
   (0.015721293, 'continue'),
   (0.01475575, 'school'),
   (0.013144078, 'allow'),
   (0.011897386, 'business'),
   (0.010423651, 'covid-19'),
   (0.0100808665, 'the state'),
   (0.009977346, 'student'),
   (0.009977186, 'access'),
   (0.009925019, 'create'),
   (0.009919475, 'available'),
   (0.009825963, 'require'),
   (0.009798253, 'pass'),
   (0.009721475, 'find'),
   (0.009543574, 'pandemic'),
   (0.009434443, 'small business'),
   (0.009394389, 'learn'),
   (0.009193287, 'ensure'),
   (0.009177493, 'open')],
  -2.118774659858547),
 ([(0.08673373, 'join'),
   (0.030601747, 'sign'),
   (0.027878905, 'volunteer'),
   (0.020960674, 'host'),
   (0.019438922, 'rsvp'),
   (0.01911901, 'hope'),
   (0.014915756, 'call'),
   (0.013499103, 'attend'),
   (0.013054746, 'invite'),
   (0.013020635, '[url redacted'),
   (0.0128126545, 'look'),
   (0.012443773, 'door'),
   (0.012198988, 'meet'),
   (0.012076057, 'forward'),
   (0.012057461, 'talk'),
   (0.011841556, 'this week'),
   (0.011329461, 'voter'),
   (0.010888667, 'reach'),
   (0.010687377, 'share'),
   (0.010607275, 'discuss')],
  -2.1340461728869276),
 ([(0.17471781, 'match'),
   (0.033625714, 'any candidate or candidate committee'),
   (0.03290373, 'deck'),
   (0.031570617, 'all hand'),
   (0.029804822, 'protect'),
   (0.021686831, 'triple'),
   (0.020262307, 'midnight'),
   (0.018257858, 'count'),
   (0.017754648, 'another amount'),
   (0.017506799, 'expand'),
   (0.015747685, 'completely'),
   (0.01567321, 'ask'),
   (0.015106221, 'less email'),
   (0.010204072, 'sure'),
   (0.009600713, 'rush'),
   (0.009409847, 'end'),
   (0.009386344, 'a lot'),
   (0.009319157, 'hard'),
   (0.009185066, 'washington, dc'),
   (0.009009617, 'people')],
  -2.1495738377580125),
 ([(0.13774627, 'the usps'),
   (0.10834289, 'the post office'),
   (0.09075697, 'the postal service'),
   (0.05502248, 'mail'),
   (0.043540183, 'vote'),
   (0.029811062, 'destroy'),
   (0.022858588, 'shut'),
   (0.018475585, 'warn'),
   (0.015978944, 'donald trump'),
   (0.014754611, 'close'),
   (0.014705841, 'fund'),
   (0.011400714, 'deliver'),
   (0.010620509, 'tell'),
   (0.010382944, 'ruin'),
   (0.010261482, 'elizabeth warren'),
   (0.010045111, 'try'),
   (0.00988765, 'act'),
   (0.009811051, 'americans'),
   (0.009794776, 'impossible'),
   (0.009156026, 'able')],
  -2.1509792373142376),
 ([(0.09333471, 'safe'),
   (0.09000288, 'stay'),
   (0.038730927, 'covid-19'),
   (0.028922584, 'hope'),
   (0.02804921, 'healthy'),
   (0.027605051, 'our community'),
   (0.023433385, 'home'),
   (0.022660805, 'continue'),
   (0.018519651, 'cancel'),
   (0.01740501, 'your family'),
   (0.016809776, 'person'),
   (0.016707152, 'protect'),
   (0.014449602, 'visit'),
   (0.013999354, 'pandemic'),
   (0.012186357, 'make'),
   (0.012023652, 'event'),
   (0.012021104, 'sure'),
   (0.01199934, 'online'),
   (0.011118494, 'this crisis'),
   (0.010727817, 'social distancing')],
  -2.1525893058338803),
 ([(0.022458687, 'join'),
   (0.02042506, 'our country'),
   (0.018984517, 'protect'),
   (0.017824087, 'continue'),
   (0.017370416, 'honor'),
   (0.0159817, 'serve'),
   (0.015813679, 'stand'),
   (0.014525116, 'justice'),
   (0.013738036, 'bring'),
   (0.013704827, 'face'),
   (0.012533655, 'build'),
   (0.01221253, 'woman'),
   (0.012062662, 'our nation'),
   (0.011808107, 'america'),
   (0.011684541, 'ensure'),
   (0.011503914, 'celebrate'),
   (0.011218659, 'lead'),
   (0.009985588, 'hope'),
   (0.0099835005, 'people'),
   (0.009806171, 'the fight')],
  -2.1528395974141423),
 ([(0.14548391, 'express'),
   (0.07235332, 'endorsement'),
   (0.05301171, 'imply'),
   (0.050531447, 'uniform'),
   (0.04903825, 'use'),
   (0.04827696, 'photograph'),
   (0.045855, 'job title'),
   (0.0422671, 'the department of defense'),
   (0.03298706, 'anymore'),
   (0.026807992, 'these email'),
   (0.016013768, 'fly'),
   (0.014907355, 'her military rank'),
   (0.014170833, 'serve'),
   (0.009447978, 'this race'),
   (0.0086701, 'a member'),
   (0.0071840165, 'your contribution'),
   (0.0071469895, 'spend'),
   (0.006384706, 'our race'),
   (0.0062787374, 'the country'),
   (0.0062497277, 'service')],
  -2.1630574330599432),
 ([(0.22007935, 'immediately'),
   (0.14573103, 'your donation'),
   (0.12688123, 'actblue express'),
   (0.11409294, 'your payment information'),
   (0.041347805, 'another amount'),
   (0.029790808, 'express donate'),
   (0.028326828, 'process'),
   (0.011776943, 'flip'),
   (0.011561207, 'a donation'),
   (0.0091409115, 'other amount'),
   (0.008879921, 'away'),
   (0.007427951, 'store'),
   (0.005481846, 'count'),
   (0.0054695825, 'donald trump'),
   (0.005340496, 'leave'),
   (0.005307532, 'power'),
   (0.0050268658, 'election day'),
   (0.004827597, 'any amount'),
   (0.00418347, 'the gop'),
   (0.004120355, 'po box')],
  -2.1720840581825014),
 ([(0.46967986, 'sign'),
   (0.06813767, 'demand'),
   (0.046448614, 'the petition'),
   (0.043911044, 'my name'),
   (0.039660215, 'our petition'),
   (0.02318986, 'stand'),
   (0.022583684, 'your name'),
   (0.020580452, 'your signature'),
   (0.016625697, 'collect'),
   (0.015131988, 'signature'),
   (0.014982749, 'force'),
   (0.009448358, 'act'),
   (0.009237905, 'add'),
   (0.0091732275, 'allow'),
   (0.009052826, 'love'),
   (0.008891839, 'immediately'),
   (0.006435718, 'call'),
   (0.0058442852, 'gather'),
   (0.0054380237, 'tell'),
   (0.0053282357, 'wait')],
  -2.175122163268551),
 ([(0.24100935, 'your name'),
   (0.21177399, 'add'),
   (0.057087235, 'address'),
   (0.055089332, 'your email address'),
   (0.043914, 'stand'),
   (0.028308665, 'action'),
   (0.024379222, 'demand'),
   (0.023667045, 'join'),
   (0.0160218, 'americans'),
   (0.015249333, 'call'),
   (0.013874697, 'take'),
   (0.009158844, 'agree'),
   (0.008829889, 'the trump administration'),
   (0.008808179, 'million'),
   (0.008486695, 'time'),
   (0.00812651, 'thousand'),
   (0.007751442, 'sign'),
   (0.0071694786, 'act'),
   (0.006941907, 'the country'),
   (0.006900196, 'the list')],
  -2.18069507187066),
 ([(0.15132096, 'respond'),
   (0.08147851, 'confirm'),
   (0.06543968, 'your response'),
   (0.04437515, 'select'),
   (0.039040282, 'poll'),
   (0.03849848, 'this poll'),
   (0.036501206, 'submit'),
   (0.034552895, 'immediately'),
   (0.03417034, 'open'),
   (0.03147538, 'represent'),
   (0.026535723, 'bryceville'),
   (0.0182584, 'response'),
   (0.017981816, '30 minute'),
   (0.017840602, 'begin'),
   (0.017364072, 'conduct'),
   (0.017071076, 'register'),
   (0.014197211, 'the button'),
   (0.012333541, 'your input'),
   (0.011830496, 'use'),
   (0.010641538, 'gauge')],
  -2.181635878223521),
 ([(0.63577884, 'rush'),
   (0.038827207, 'a donation'),
   (0.032672483, 'lose'),
   (0.025969716, 'raise'),
   (0.015817652, 'republicans'),
   (0.014019727, 'another amount'),
   (0.010662592, 'million'),
   (0.009219334, 'tell'),
   (0.007392292, 'destroy'),
   (0.0069794925, 'a $5 donation'),
   (0.006330513, 'spend'),
   (0.0061647557, 'november'),
   (0.005530528, 'late'),
   (0.0054653143, 'critical'),
   (0.005400412, 'issue'),
   (0.0048137833, 'ready'),
   (0.004610657, 'set'),
   (0.0045862407, 'step'),
   (0.0041028205, 'determine'),
   (0.0038125955, 'flip')],
  -2.182835687024469),
 ([(0.045492396, 'concern'),
   (0.045257185, 'hear'),
   (0.044567496, 'climate change'),
   (0.041645974, 'instantly'),
   (0.040515874, 'long'),
   (0.038097028, 'an important way'),
   (0.03386135, 'supporter'),
   (0.033058207, 'protect'),
   (0.0289572, 'build'),
   (0.027051581, 'question'),
   (0.0269594, 'contact'),
   (0.02592902, 'inform'),
   (0.024393281, 'your contribution'),
   (0.023370288, 'process'),
   (0.022527758, 'store'),
   (0.022333914, 'health care'),
   (0.015917242, 'all our list'),
   (0.015850771, 'the affordable care act'),
   (0.015335146, 'washington'),
   (0.014643394, 'actblue express')],
  -2.1838470754830634),
 ([(0.13334325, 'mail'),
   (0.09132989, 'vote'),
   (0.035638757, 'voting'),
   (0.028773613, 'voter'),
   (0.02748124, 'protect'),
   (0.023024188, 'cast'),
   (0.021369, 'safely'),
   (0.021358304, 'expand'),
   (0.02062075, 'our democracy'),
   (0.017007181, 'their ballot'),
   (0.016947147, 'ensure'),
   (0.01636735, 'suppress'),
   (0.01556431, 'republicans'),
   (0.014746715, 'our election'),
   (0.012197491, 'state'),
   (0.012075679, 'every american'),
   (0.011828503, 'hear'),
   (0.010841617, 'voting right'),
   (0.010487091, 'people'),
   (0.010404875, 'stand')],
  -2.185156436954864),
 ([(0.36052728, 'joe biden'),
   (0.15091334, 'kamala harris'),
   (0.07320018, 'joe'),
   (0.038819052, 'donald trump'),
   (0.0374999, 'biden'),
   (0.03616992, 'kamala'),
   (0.025641367, 'mike pence'),
   (0.023727678, 'vice president'),
   (0.020918401, 'the white house'),
   (0.016821422, 'president'),
   (0.0127721, 'november'),
   (0.010359528, 'stand'),
   (0.00981799, 'announce'),
   (0.008898295, 'this election'),
   (0.0084728915, 'pick'),
   (0.0071325996, 'sure'),
   (0.007128994, 'officially'),
   (0.006273191, 'choose'),
   (0.0052308016, 'history'),
   (0.0049104574, 'lead')],
  -2.214599126795997),
 ([(0.11826944, 'endorse'),
   (0.036088217, 'proud'),
   (0.035094306, 'deliver'),
   (0.02810965, 'grow'),
   (0.027748523, 'california'),
   (0.026291959, 'serve'),
   (0.023736136, 'november'),
   (0.023637047, 'excited'),
   (0.017495833, 'count'),
   (0.017341599, 'make'),
   (0.016007913, 'election'),
   (0.014993219, 'announce'),
   (0.014581907, 'a contribution'),
   (0.014575304, 'join'),
   (0.014186587, 'continue'),
   (0.01417145, 'flip'),
   (0.013175038, 'congress\npo box'),
   (0.012278067, 'unseat'),
   (0.010920903, 'ask'),
   (0.010588994, 'this race')],
  -2.2149493248652106),
 ([(0.31836313, 'the senate'),
   (0.06126886, 'flip'),
   (0.059863366, 'maine'),
   (0.056132406, 'susan collins'),
   (0.05596877, 'mitch mcconnell'),
   (0.0327407, 'control'),
   (0.024027688, 'republicans'),
   (0.02120503, 'retake'),
   (0.019156892, 'senator'),
   (0.018391266, 'senate republicans'),
   (0.015206078, 'tie'),
   (0.014689981, 'our chance'),
   (0.012289575, 'the late poll'),
   (0.011877676, 'million'),
   (0.0116046155, 'take'),
   (0.011231645, 'see'),
   (0.00910456, 'ahead'),
   (0.008307468, 'track'),
   (0.008096878, 'include'),
   (0.007999445, 'lose')],
  -2.242058878220107),
 ([(0.185986, 'facebook'),
   (0.1709301, 'twitter'),
   (0.1073176, 'follow'),
   (0.04281303, 'instagram'),
   (0.03760062, 'u.s. senate'),
   (0.037175946, 'leader'),
   (0.03339986, 'united states'),
   (0.019515973, 'bring'),
   (0.017676396, 'the campaign'),
   (0.016195323, 'leave'),
   (0.013530071, 'visit'),
   (0.012665915, 'grateful'),
   (0.0125324065, 'the people'),
   (0.011475741, 'check'),
   (0.009885217, 'social medium'),
   (0.0097914655, 'november'),
   (0.009649114, 'spread'),
   (0.009547151, 'touch'),
   (0.009124277, 'forget'),
   (0.009107503, 'hope')],
  -2.2538355738427525),
 ([(0.13019246, 'vote'),
   (0.034875568, 'election day'),
   (0.034175117, 'sure'),
   (0.0270997, 'cast'),
   (0.026256436, 'register'),
   (0.024968637, 'person'),
   (0.02458653, 'your ballot'),
   (0.02251284, 'mail'),
   (0.022068119, 'find'),
   (0.020642119, 'early'),
   (0.020099238, 'early voting'),
   (0.019674208, 'request'),
   (0.018733017, 'the poll'),
   (0.01648149, 'count'),
   (0.01524182, 'voter'),
   (0.015132815, 'your vote'),
   (0.014728782, 'ballot'),
   (0.014223216, 'check'),
   (0.014070857, 'voting'),
   (0.0129208015, 'their ballot')],
  -2.2793995182368936),
 ([(0.10580247, 'deductible'),
   (0.10545723, 'tax'),
   (0.104759514, 'gift'),
   (0.0797581, 'contribution'),
   (0.050953086, 'stay'),
   (0.03639723, 'supporter'),
   (0.030865207, 'touch'),
   (0.028476898, 'amy'),
   (0.022738133, 'hate'),
   (0.02189071, "any candidate or candidate's committee"),
   (0.020382883, 'a crucial way'),
   (0.01584105, 'your information'),
   (0.015214761, 'appreciate'),
   (0.01468017, 'washington'),
   (0.013563634, 'contact'),
   (0.011973435, 'any question'),
   (0.009544499, 'sure'),
   (0.00799913, 'team'),
   (0.0073635713, 'end'),
   (0.0063354485, 'show')],
  -2.30493625307276),
 ([(0.33384913, 'turn'),
   (0.08557845, 'progress'),
   (0.0279447, 'the vote'),
   (0.025264913, 'the white house'),
   (0.024829175, 'mobilize'),
   (0.020230036, '15320\nwashington'),
   (0.016960252, 'november'),
   (0.016363254, 'donald trump'),
   (0.012249453, 'crucial'),
   (0.011556505, 'any time'),
   (0.011473752, 'our work'),
   (0.011386601, 'build'),
   (0.010607899, 'fund'),
   (0.010223251, 'this election'),
   (0.009762021, 'po box'),
   (0.00954042, 'our country'),
   (0.009538784, 'course'),
   (0.009132471, 'rely'),
   (0.00908636, 'voter'),
   (0.008925637, 'communicate')],
  -2.3124329582486447),
 ([(0.081413954, 'the country'),
   (0.06576348, 'waste'),
   (0.056452584, 'advance'),
   (0.054237433, 'republicans'),
   (0.05321845, 'depend'),
   (0.04636337, 'our supporter'),
   (0.044770513, 'no time'),
   (0.038701545, 'a contribution'),
   (0.033028785, 'defend'),
   (0.030222172, 'the state'),
   (0.029970763, 'ensure'),
   (0.029527772, 'our effort'),
   (0.024786562, 'our success'),
   (0.02451189, 'involve'),
   (0.023939902, 'the impact'),
   (0.022079488, 'a part'),
   (0.02003692, "any candidate or candidate's committee"),
   (0.018475585, 'grassroots donor'),
   (0.01766753, 'dedicated'),
   (0.01580079, 'washington')],
  -2.325305499987417),
 ([(0.112937205, 'our movement'),
   (0.08270567, 'politic'),
   (0.08023314, 'fix'),
   (0.049915012, 'join'),
   (0.042300962, 'candidate'),
   (0.041422818, 'end'),
   (0.038866136, 'corruption'),
   (0.038088147, 'reform'),
   (0.029929236, 'our democracy'),
   (0.025937334, 'climate change'),
   (0.019405175, 'our election'),
   (0.015249021, 'an end'),
   (0.014546291, 'overturn'),
   (0.013331228, 'rely'),
   (0.012396235, 'the people'),
   (0.011535233, 'build'),
   (0.011241873, 'citizens united'),
   (0.010114875, 'contribute'),
   (0.01002833, 'fuel'),
   (0.009258778, 'represent')],
  -2.389091863442028),
 ([(0.09040753, 'get'),
   (0.07008905, 'thing'),
   (0.056416795, 'finish'),
   (0.03808629, 'strong'),
   (0.024302455, 'sure'),
   (0.02267521, 'bring'),
   (0.02054113, 'serve'),
   (0.01939681, 'congress\np.o. box'),
   (0.01853616, 'close'),
   (0.017673705, 'the job'),
   (0.016023537, 'cut'),
   (0.015902871, 'count'),
   (0.01433411, 'this race'),
   (0.013867737, 'washington'),
   (0.013358548, 'stand'),
   (0.012313085, 'break'),
   (0.011919989, 'forward'),
   (0.011472829, 'a champion'),
   (0.011431819, 'the state'),
   (0.010974667, 'look')],
  -2.398036785388885),
 ([(0.16837496, 'the supreme court'),
   (0.12467167, 'arizona'),
   (0.0670802, 'mark kelly'),
   (0.044655822, 'the senate'),
   (0.044010095, 'mark'),
   (0.041474238, 'confirm'),
   (0.037036896, 'fill'),
   (0.02757181, 'block'),
   (0.026261255, 'the court'),
   (0.018216977, 'appoint'),
   (0.016638007, 'nominate'),
   (0.014158098, 'flip'),
   (0.012735667, 'the election'),
   (0.012215924, 'a vote'),
   (0.011929417, 'pack'),
   (0.011875767, 'the future'),
   (0.011247723, 'lose'),
   (0.01119565, 'say'),
   (0.011171945, 'protect'),
   (0.011000438, 'replace')],
  -2.4014776923354093),
 ([(0.038894624, 'share'),
   (0.02771444, 'district'),
   (0.024124114, 'colorado'),
   (0.023611512, 'our community'),
   (0.022898246, 'represent'),
   (0.021543797, 'serve'),
   (0.02151876, 'forward'),
   (0.017378662, 'continue'),
   (0.0163292, 'view'),
   (0.013004209, 'look'),
   (0.012892191, 'these email'),
   (0.01228531, 'the people'),
   (0.0115329465, 'proud'),
   (0.011334525, 'our district'),
   (0.011222345, 'the issue'),
   (0.010872674, 'this list'),
   (0.010721279, 'your preference'),
   (0.010614283, 'hear'),
   (0.010439685, 'the word'),
   (0.009597751, 'listen')],
  -2.4103551614625385),
 ([(0.14280248, 'the ballot'),
   (0.074283704, 'iowa'),
   (0.057851106, 'this year'),
   (0.040823046, 'split'),
   (0.028736986, 'the general election'),
   (0.025511922, 'our candidate'),
   (0.02520065, 'office'),
   (0.021978494, 'remove'),
   (0.020926297, 'contribution'),
   (0.020438284, 'the primary'),
   (0.017194718, 'include'),
   (0.016918622, 'follow'),
   (0.016223947, 'deductible'),
   (0.01600395, 'november'),
   (0.014413806, 'power'),
   (0.014147659, 'the country'),
   (0.013591116, 'list'),
   (0.012731554, 'president'),
   (0.012539442, 'candidate'),
   (0.012185359, 'federal income tax purpose')],
  -2.431621622261334),
 ([(0.19036327, 'flip'),
   (0.109027795, 'georgia'),
   (0.06325141, 'blue'),
   (0.05804116, 'the senate'),
   (0.04646406, 'this seat'),
   (0.033254985, 'red'),
   (0.030672874, 'senate'),
   (0.027462479, 'friend'),
   (0.020190392, 'provide'),
   (0.01771483, 'title'),
   (0.014016626, 'expand'),
   (0.011465371, 'access'),
   (0.011462412, 'a fight'),
   (0.011262529, 'health care'),
   (0.010440735, 'spend'),
   (0.009854305, 'the soul'),
   (0.0085554365, 'take'),
   (0.008423093, 'this email list'),
   (0.007990723, 'defend'),
   (0.0077471286, 'seat')],
  -2.4564631229793963),
 ([(0.4831879, 'read'),
   (0.04348481, 'learn'),
   (0.021373678, 'the day'),
   (0.020245867, 'america'),
   (0.019412244, 'say'),
   (0.01939917, 'lose'),
   (0.016198305, 'ask'),
   (0.013128438, 'ste'),
   (0.012690021, 'get'),
   (0.012635411, 'explain'),
   (0.012278785, 'completely'),
   (0.012155318, 'share'),
   (0.009759216, 'look'),
   (0.008856983, 'think'),
   (0.0073752473, 'tell'),
   (0.0071384977, 'write'),
   (0.0069346707, 'make'),
   (0.0068068374, 'a lot'),
   (0.006519935, 'sick'),
   (0.0059157773, 'inspire')],
  -2.5047140053390624),
 ([(0.46060154, 'vote'),
   (0.19447815, 'pass'),
   (0.04135049, 'mail'),
   (0.026335126, 'november'),
   (0.02330218, 'pledge'),
   (0.018768033, 'commit'),
   (0.0145756025, 'the bill'),
   (0.011802128, 'plan'),
   (0.009332038, 'introduce'),
   (0.009033302, 'ignore'),
   (0.008866296, 'voting'),
   (0.008773245, 'law'),
   (0.00829862, 'guarantee'),
   (0.007271587, 'the 2020 election'),
   (0.0057569733, 'voter turnout'),
   (0.0053731194, 'voter'),
   (0.0052126474, 'a vote'),
